WARNING: CPU random generator seem to be failing, disabling hardware random number generation
WARNING: RDRND generated: 0xffffffff 0xffffffff 0xffffffff 0xffffffff
Number of macros:  30
Number of nets:  26
___________Placement__________
Iteration 0 ----> l:-23434.553431429697 h:22294.641354976895  o:455.9648305811205
Floor Size:  1600 1600
X:  [347.01606645364103, 291.3573673272108, 323.1082835607318, 1254.4377716235228, 580.9655617637371, 1296.069392690554, 647.6413762299999, 235.59254122185837, 1407.540874384525, 752.0329182004374, 991.0206255967967, 1106.1448954160996, 863.6896380581646, 842.7877749390627, 1154.4675055696011, 27.648554528249605, 198.68562034116252, 1189.962279895462, 1401.6710090670167, 453.83807265177563, 815.7999950595666, 428.7763265936503, 1204.1696761089602, 644.1380358754836, 1124.3112076017921, 158.10097367143445, 53.72543984230239, 646.0929546937106, 1070.5761972115235, 810.6608539796777, 778.9607474659078, 601.0265078630752, 785.1524440029524, 981.8406823294011, 792.0784373876141, 1445.8110678633468, 175.18191993465743, 408.43454649862775, 72.03098386788005, 1389.305872475945, 443.5977761187581, 1233.4979608149558, 280.60003771641186, 740.6640876641897, 825.9054098461689, 1266.8704113449335, 482.8636320339744, 936.4853877601548, 1310.2258882230847, 686.2525925863873, 1413.2250157092653, 1274.327907124846, 312.83930302522737, 648.6367417933083, 1037.316072828018, 657.5259565997391, 676.4043383653907, 1133.566987896817, 1218.5537935195402, 922.4801968389264] 60
Placement Time:  0.2968556880950928
m1 : (347.01606645364103, 291.3573673272108)
m2 : (323.1082835607318, 1254.4377716235228)
m3 : (580.9655617637371, 1296.069392690554)
m4 : (647.6413762299999, 235.59254122185837)
m5 : (1407.540874384525, 752.0329182004374)
m6 : (991.0206255967967, 1106.1448954160996)
m7 : (863.6896380581646, 842.7877749390627)
m8 : (1154.4675055696011, 27.648554528249605)
m9 : (198.68562034116252, 1189.962279895462)
m10 : (1401.6710090670167, 453.83807265177563)
m11 : (815.7999950595666, 428.7763265936503)
m12 : (1204.1696761089602, 644.1380358754836)
m13 : (1124.3112076017921, 158.10097367143445)
m14 : (53.72543984230239, 646.0929546937106)
m15 : (1070.5761972115235, 810.6608539796777)
m16 : (778.9607474659078, 601.0265078630752)
m17 : (785.1524440029524, 981.8406823294011)
m18 : (792.0784373876141, 1445.8110678633468)
m19 : (175.18191993465743, 408.43454649862775)
m20 : (72.03098386788005, 1389.305872475945)
m21 : (443.5977761187581, 1233.4979608149558)
m22 : (280.60003771641186, 740.6640876641897)
m23 : (825.9054098461689, 1266.8704113449335)
m24 : (482.8636320339744, 936.4853877601548)
m25 : (1310.2258882230847, 686.2525925863873)
m26 : (1413.2250157092653, 1274.327907124846)
m27 : (312.83930302522737, 648.6367417933083)
m28 : (1037.316072828018, 657.5259565997391)
m29 : (676.4043383653907, 1133.566987896817)
m30 : (1218.5537935195402, 922.4801968389264)
n1 : [('m1', 347.01606645364103, 291.3573673272108), ('m23', 825.9054098461689, 1266.8704113449335)]
n2 : [('m2', 323.1082835607318, 1254.4377716235228), ('m14', 53.72543984230239, 646.0929546937106)]
n3 : [('m3', 580.9655617637371, 1296.069392690554), ('m24', 482.8636320339744, 936.4853877601548)]
n4 : [('m4', 647.6413762299999, 235.59254122185837), ('m1', 347.01606645364103, 291.3573673272108)]
n5 : [('m5', 1407.540874384525, 752.0329182004374), ('m15', 1070.5761972115235, 810.6608539796777)]
n6 : [('m6', 991.0206255967967, 1106.1448954160996), ('m23', 825.9054098461689, 1266.8704113449335)]
n7 : [('m7', 863.6896380581646, 842.7877749390627), ('m4', 647.6413762299999, 235.59254122185837)]
n8 : [('m8', 1154.4675055696011, 27.648554528249605), ('m20', 72.03098386788005, 1389.305872475945)]
n9 : [('m9', 198.68562034116252, 1189.962279895462), ('m26', 1413.2250157092653, 1274.327907124846)]
n10 : [('m10', 1401.6710090670167, 453.83807265177563), ('m11', 815.7999950595666, 428.7763265936503)]
n11 : [('m11', 815.7999950595666, 428.7763265936503), ('m8', 1154.4675055696011, 27.648554528249605)]
n12 : [('m12', 1204.1696761089602, 644.1380358754836), ('m17', 785.1524440029524, 981.8406823294011)]
n13 : [('m13', 1124.3112076017921, 158.10097367143445), ('m16', 778.9607474659078, 601.0265078630752)]
n14 : [('m14', 53.72543984230239, 646.0929546937106), ('m16', 778.9607474659078, 601.0265078630752)]
n15 : [('m15', 1070.5761972115235, 810.6608539796777), ('m9', 198.68562034116252, 1189.962279895462)]
n16 : [('m17', 785.1524440029524, 981.8406823294011), ('m18', 792.0784373876141, 1445.8110678633468)]
n17 : [('m18', 792.0784373876141, 1445.8110678633468), ('m10', 1401.6710090670167, 453.83807265177563)]
n18 : [('m19', 175.18191993465743, 408.43454649862775), ('m24', 482.8636320339744, 936.4853877601548)]
n19 : [('m20', 72.03098386788005, 1389.305872475945), ('m13', 1124.3112076017921, 158.10097367143445)]
n20 : [('m21', 443.5977761187581, 1233.4979608149558), ('m19', 175.18191993465743, 408.43454649862775)]
n21 : [('m22', 280.60003771641186, 740.6640876641897), ('m2', 323.1082835607318, 1254.4377716235228)]
n22 : [('m25', 1310.2258882230847, 686.2525925863873), ('m12', 1204.1696761089602, 644.1380358754836)]
n23 : [('m26', 1413.2250157092653, 1274.327907124846), ('m30', 1218.5537935195402, 922.4801968389264)]
n24 : [('m27', 312.83930302522737, 648.6367417933083), ('m22', 280.60003771641186, 740.6640876641897)]
n25 : [('m28', 1037.316072828018, 657.5259565997391), ('m30', 1218.5537935195402, 922.4801968389264)]
n26 : [('m29', 676.4043383653907, 1133.566987896817), ('m28', 1037.316072828018, 657.5259565997391)]
_________Routing_________
Routing Time:  35.932563066482544
         80678140 function calls (80654772 primitive calls) in 36.211 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 threading.py:519(set)
        1    0.000    0.000    0.000    0.000 threading.py:573(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:727(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:750(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:761(__init__)
        4    0.000    0.000    0.000    0.000 threading.py:81(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:896(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:900(_set_native_id)
        1    0.000    0.000    0.000    0.000 threading.py:903(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 threading.py:94(_RLock)
        1    0.000    0.000    0.002    0.002 ticker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:1036(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:1052(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:1100(LogFormatterSciNotation)
        1    0.000    0.000    0.000    0.000 ticker.py:1116(LogitFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1311(EngFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1462(PercentFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:152(_DummyAxis)
        1    0.000    0.000    0.000    0.000 ticker.py:1575(Locator)
       64    0.000    0.000    0.000    0.000 ticker.py:1622(raise_if_exceeds)
       16    0.000    0.000    0.000    0.000 ticker.py:1640(nonsingular)
        1    0.000    0.000    0.000    0.000 ticker.py:1665(IndexLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1694(FixedLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1738(NullLocator)
       32    0.000    0.000    0.000    0.000 ticker.py:1743(__call__)
       32    0.000    0.000    0.000    0.000 ticker.py:1746(tick_values)
        1    0.000    0.000    0.000    0.000 ticker.py:1758(LinearLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:180(TickHelper)
      256    0.000    0.000    0.000    0.000 ticker.py:183(set_axis)
        1    0.000    0.000    0.000    0.000 ticker.py:1834(MultipleLocator)
       64    0.000    0.000    0.001    0.000 ticker.py:1879(scale_range)
        1    0.000    0.000    0.000    0.000 ticker.py:1890(_Edge_integer)
       64    0.000    0.000    0.000    0.000 ticker.py:1897(__init__)
      128    0.000    0.000    0.000    0.000 ticker.py:1908(closeto)
       64    0.000    0.000    0.000    0.000 ticker.py:1918(le)
       64    0.000    0.000    0.000    0.000 ticker.py:1925(ge)
        1    0.000    0.000    0.000    0.000 ticker.py:1933(MaxNLocator)
       64    0.000    0.000    0.003    0.000 ticker.py:1945(__init__)
       64    0.000    0.000    0.002    0.000 ticker.py:1986(_validate_steps)
       64    0.000    0.000    0.000    0.000 ticker.py:2001(_staircase)
       64    0.000    0.000    0.003    0.000 ticker.py:2007(set_params)
       64    0.002    0.000    0.015    0.000 ticker.py:2052(_raw_ticks)
        1    0.000    0.000    0.000    0.000 ticker.py:206(Formatter)
       64    0.000    0.000    0.018    0.000 ticker.py:2112(__call__)
       64    0.000    0.000    0.016    0.000 ticker.py:2116(tick_values)
       64    0.000    0.000    0.005    0.000 ticker.py:221(format_ticks)
        1    0.000    0.000    0.000    0.000 ticker.py:2210(LogLocator)
       64    0.000    0.000    0.001    0.000 ticker.py:224(<listcomp>)
        1    0.000    0.000    0.000    0.000 ticker.py:2428(SymmetricalLogLocator)
       64    0.000    0.000    0.000    0.000 ticker.py:244(set_locs)
      272    0.000    0.000    0.000    0.000 ticker.py:253(fix_minus)
        1    0.000    0.000    0.000    0.000 ticker.py:2586(LogitLocator)
      120    0.000    0.000    0.000    0.000 ticker.py:265(_set_locator)
        1    0.000    0.000    0.000    0.000 ticker.py:270(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:2734(AutoLocator)
       64    0.000    0.000    0.003    0.000 ticker.py:2740(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:2754(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:278(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:312(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:340(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:363(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:383(ScalarFormatter)
       64    0.000    0.000    0.016    0.000 ticker.py:433(__init__)
       64    0.000    0.000    0.000    0.000 ticker.py:480(set_useOffset)
      256    0.000    0.000    0.001    0.000 ticker.py:542(_format_maybe_minus_and_locale)
       64    0.000    0.000    0.000    0.000 ticker.py:559(set_useMathText)
      256    0.000    0.000    0.001    0.000 ticker.py:577(__call__)
       16    0.000    0.000    0.000    0.000 ticker.py:677(get_offset)
       64    0.000    0.000    0.008    0.000 ticker.py:705(set_locs)
       64    0.001    0.000    0.002    0.000 ticker.py:714(_compute_offset)
       64    0.001    0.000    0.002    0.000 ticker.py:753(_set_order_of_magnitude)
       64    0.001    0.000    0.003    0.000 ticker.py:787(_set_format)
        1    0.000    0.000    0.000    0.000 ticker.py:821(LogFormatter)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tight_layout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
        3    0.000    0.000    0.000    0.000 timedeltas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:35(TimedeltaIndex)
        4    0.000    0.000    0.000    0.000 timedeltas.py:80(_field_accessor)
        1    0.000    0.000    0.000    0.000 timedeltas.py:96(TimedeltaArray)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        1    0.000    0.000    0.001    0.001 tokenize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:157(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:159(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:162(Untokenizer)
        1    0.000    0.000    0.000    0.000 tokenize.py:284(_get_normal_name)
        1    0.000    0.000    0.000    0.000 tokenize.py:295(detect_encoding)
        1    0.000    0.000    0.000    0.000 tokenize.py:319(read_or_stop)
        1    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
        1    0.000    0.000    0.000    0.000 tokenize.py:388(open)
        1    0.000    0.000    0.000    0.000 tokenize.py:45(TokenInfo)
       19    0.000    0.000    0.000    0.000 tokenize.py:58(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:59(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:60(maybe)
        3    0.000    0.000    0.000    0.000 tokenize.py:83(_all_string_prefixes)
       24    0.000    0.000    0.000    0.000 tokenize.py:94(<listcomp>)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
       24    0.000    0.000    0.001    0.000 traceback.py:200(extract_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
       72    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
       24    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
       96    0.000    0.000    0.001    0.000 traceback.py:285(line)
       96    0.000    0.000    0.000    0.000 traceback.py:292(walk_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:318(StackSummary)
       24    0.000    0.000    0.001    0.000 traceback.py:321(extract)
        1    0.000    0.000    0.000    0.000 traceback.py:440(TracebackException)
        2    0.000    0.000    0.001    0.001 transforms.py:1(<module>)
        8    0.000    0.000    0.000    0.000 transforms.py:1001(intervalx)
        8    0.000    0.000    0.000    0.000 transforms.py:1006(intervaly)
       36    0.000    0.000    0.000    0.000 transforms.py:1019(minpos)
        8    0.000    0.000    0.000    0.000 transforms.py:1030(minposx)
        8    0.000    0.000    0.000    0.000 transforms.py:1041(minposy)
     1645    0.000    0.000    0.000    0.000 transforms.py:1052(get_points)
     3631    0.001    0.000    0.001    0.000 transforms.py:107(__init__)
       24    0.000    0.000    0.001    0.000 transforms.py:1070(set)
        1    0.000    0.000    0.000    0.000 transforms.py:1093(TransformedBbox)
       80    0.000    0.000    0.001    0.000 transforms.py:1100(__init__)
  139/135    0.000    0.000    0.001    0.000 transforms.py:1122(get_points)
        1    0.000    0.000    0.000    0.000 transforms.py:1161(LockableBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1284(Transform)
       35    0.000    0.000    0.000    0.000 transforms.py:1332(__init_subclass__)
      212    0.000    0.000    0.000    0.000 transforms.py:1337(<genexpr>)
      212    0.000    0.000    0.000    0.000 transforms.py:1343(<genexpr>)
      469    0.000    0.000    0.013    0.000 transforms.py:1348(__add__)
      256    0.000    0.000    0.000    0.000 transforms.py:1363(_iter_break_from_left_to_right)
       64    0.000    0.000    0.003    0.000 transforms.py:1426(__sub__)
       16    0.000    0.000    0.001    0.000 transforms.py:1476(__array__)
      394    0.001    0.000    0.009    0.000 transforms.py:1480(transform)
        4    0.000    0.000    0.000    0.000 transforms.py:1581(get_matrix)
       16    0.000    0.000    0.000    0.000 transforms.py:1601(transform_path)
       16    0.000    0.000    0.000    0.000 transforms.py:1610(transform_path_affine)
      144    0.000    0.000    0.001    0.000 transforms.py:1620(transform_path_non_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:1694(TransformWrapper)
      627    0.000    0.000    0.002    0.000 transforms.py:170(invalidate)
        8    0.000    0.000    0.000    0.000 transforms.py:1710(__init__)
        8    0.000    0.000    0.000    0.000 transforms.py:1719(_init)
       16    0.000    0.000    0.000    0.000 transforms.py:1735(_set)
        8    0.000    0.000    0.000    0.000 transforms.py:1752(set)
      604    0.000    0.000    0.000    0.000 transforms.py:1772(<lambda>)
        1    0.000    0.000    0.000    0.000 transforms.py:1777(AffineBase)
     2276    0.001    0.000    0.002    0.000 transforms.py:1783(__init__)
      240    0.000    0.000    0.000    0.000 transforms.py:1787(__array__)
      136    0.000    0.000    0.002    0.000 transforms.py:1791(__eq__)
      552    0.000    0.000    0.002    0.000 transforms.py:1796(transform)
  971/627    0.001    0.000    0.001    0.000 transforms.py:180(_invalidate_internal)
       16    0.000    0.000    0.000    0.000 transforms.py:1813(transform_path_affine)
      716    0.000    0.000    0.000    0.000 transforms.py:1822(get_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:1827(Affine2DBase)
      192    0.000    0.000    0.001    0.000 transforms.py:1846(frozen)
       32    0.000    0.000    0.000    0.000 transforms.py:1850(is_separable)
      568    0.001    0.000    0.002    0.000 transforms.py:1862(transform_affine)
       64    0.000    0.000    0.001    0.000 transforms.py:1883(inverted)
        1    0.000    0.000    0.000    0.000 transforms.py:1895(Affine2D)
     1069    0.001    0.000    0.003    0.000 transforms.py:1900(__init__)
     1692    0.000    0.000    0.000    0.000 transforms.py:1940(get_matrix)
      127    0.000    0.000    0.001    0.000 transforms.py:1996(rotate)
      127    0.000    0.000    0.002    0.000 transforms.py:2012(rotate_deg)
       76    0.000    0.000    0.001    0.000 transforms.py:2032(rotate_deg_around)
      176    0.000    0.000    0.000    0.000 transforms.py:2044(translate)
      276    0.001    0.000    0.001    0.000 transforms.py:2057(scale)
      884    0.012    0.000    0.012    0.000 transforms.py:207(set_children)
        1    0.000    0.000    0.000    0.000 transforms.py:2113(IdentityTransform)
       44    0.000    0.000    0.000    0.000 transforms.py:2126(get_matrix)
      416    0.000    0.000    0.000    0.000 transforms.py:2130(transform)
        1    0.000    0.000    0.000    0.000 transforms.py:2163(_BlendedMixin)
        1    0.000    0.000    0.000    0.000 transforms.py:2181(BlendedGenericTransform)
        8    0.000    0.000    0.000    0.000 transforms.py:2194(__init__)
      288    0.000    0.000    0.000    0.000 transforms.py:2218(<lambda>)
      657    0.000    0.000    0.000    0.000 transforms.py:222(<lambda>)
      240    0.000    0.000    0.000    0.000 transforms.py:2226(transform_non_affine)
      432    0.000    0.000    0.000    0.000 transforms.py:2258(get_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:2274(BlendedAffine2D)
       24    0.000    0.000    0.000    0.000 transforms.py:2285(__init__)
       40    0.000    0.000    0.000    0.000 transforms.py:2311(get_matrix)
       32    0.000    0.000    0.000    0.000 transforms.py:2327(blended_transform_factory)
        1    0.000    0.000    0.000    0.000 transforms.py:2341(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:235(BboxBase)
      421    0.001    0.000    0.012    0.000 transforms.py:2351(__init__)
  188/132    0.000    0.000    0.000    0.000 transforms.py:2380(_invalidate_internal)
        4    0.000    0.000    0.000    0.000 transforms.py:2395(__eq__)
 1360/668    0.001    0.000    0.001    0.000 transforms.py:2409(<lambda>)
      394    0.000    0.000    0.006    0.000 transforms.py:2417(transform_affine)
      394    0.000    0.000    0.001    0.000 transforms.py:2421(transform_non_affine)
       16    0.000    0.000    0.000    0.000 transforms.py:2431(transform_path_non_affine)
  558/426    0.002    0.000    0.006    0.000 transforms.py:2441(get_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:2455(CompositeAffine2D)
      469    0.000    0.000    0.012    0.000 transforms.py:2508(composite_transform_factory)
        1    0.000    0.000    0.000    0.000 transforms.py:2535(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2578(BboxTransformTo)
       84    0.000    0.000    0.000    0.000 transforms.py:2586(__init__)
       36    0.000    0.000    0.000    0.000 transforms.py:259(frozen)
      330    0.000    0.000    0.000    0.000 transforms.py:2602(get_matrix)
        1    0.000    0.000    0.000    0.000 transforms.py:2617(BboxTransformToMaxOnly)
       15    0.000    0.000    0.000    0.000 transforms.py:263(__array__)
        1    0.000    0.000    0.000    0.000 transforms.py:2637(BboxTransformFrom)
        4    0.000    0.000    0.000    0.000 transforms.py:2644(__init__)
       36    0.000    0.000    0.000    0.000 transforms.py:2656(get_matrix)
      122    0.000    0.000    0.000    0.000 transforms.py:266(x0)
        1    0.000    0.000    0.000    0.000 transforms.py:2673(ScaledTranslation)
      151    0.000    0.000    0.001    0.000 transforms.py:2678(__init__)
      318    0.000    0.000    0.000    0.000 transforms.py:2688(get_matrix)
        1    0.000    0.000    0.000    0.000 transforms.py:2699(AffineDeltaTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2729(TransformedPath)
       96    0.000    0.000    0.001    0.000 transforms.py:2741(__init__)
       96    0.000    0.000    0.001    0.000 transforms.py:2756(_revalidate)
      123    0.000    0.000    0.000    0.000 transforms.py:276(y0)
       96    0.000    0.000    0.001    0.000 transforms.py:2769(get_transformed_points_and_affine)
       96    0.000    0.000    0.000    0.000 transforms.py:2796(get_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:2800(TransformedPatchPath)
       80    0.001    0.000    0.001    0.000 transforms.py:2839(nonsingular)
        7    0.000    0.000    0.000    0.000 transforms.py:286(x1)
      256    0.001    0.000    0.001    0.000 transforms.py:2919(_interval_contains_close)
       14    0.000    0.000    0.000    0.000 transforms.py:296(y1)
      176    0.000    0.000    0.002    0.000 transforms.py:326(xmin)
      200    0.000    0.000    0.001    0.000 transforms.py:331(ymin)
      176    0.000    0.000    0.001    0.000 transforms.py:336(xmax)
      208    0.000    0.000    0.001    0.000 transforms.py:341(ymax)
        8    0.000    0.000    0.001    0.000 transforms.py:351(max)
      160    0.000    0.000    0.000    0.000 transforms.py:356(intervalx)
      160    0.000    0.000    0.000    0.000 transforms.py:365(intervaly)
       68    0.000    0.000    0.000    0.000 transforms.py:374(width)
       68    0.000    0.000    0.000    0.000 transforms.py:380(height)
       31    0.000    0.000    0.000    0.000 transforms.py:386(size)
       64    0.000    0.000    0.000    0.000 transforms.py:392(bounds)
       80    0.000    0.000    0.002    0.000 transforms.py:487(transformed)
       16    0.000    0.000    0.000    0.000 transforms.py:506(anchored)
       18    0.000    0.000    0.000    0.000 transforms.py:53(_make_str_method)
       16    0.000    0.000    0.000    0.000 transforms.py:547(shrunk_to_aspect)
      198    0.001    0.000    0.002    0.000 transforms.py:637(translated)
       24    0.000    0.000    0.005    0.000 transforms.py:662(union)
       24    0.000    0.000    0.001    0.000 transforms.py:667(<listcomp>)
       24    0.000    0.000    0.001    0.000 transforms.py:668(<listcomp>)
       24    0.000    0.000    0.001    0.000 transforms.py:669(<listcomp>)
       24    0.000    0.000    0.001    0.000 transforms.py:670(<listcomp>)
        8    0.000    0.000    0.001    0.000 transforms.py:673(intersection)
        1    0.000    0.000    0.000    0.000 transforms.py:686(Bbox)
      718    0.002    0.000    0.004    0.000 transforms.py:767(__init__)
       36    0.000    0.000    0.000    0.000 transforms.py:797(frozen)
       64    0.000    0.000    0.000    0.000 transforms.py:803(unit)
        4    0.000    0.000    0.000    0.000 transforms.py:808(null)
        1    0.000    0.000    0.000    0.000 transforms.py:81(TransformNode)
      161    0.000    0.000    0.003    0.000 transforms.py:813(from_bounds)
      241    0.000    0.000    0.004    0.000 transforms.py:822(from_extents)
        4    0.000    0.000    0.000    0.000 transforms.py:869(update_from_path)
        4    0.000    0.000    0.000    0.000 transforms.py:945(update_from_data_xy)
        8    0.000    0.000    0.000    0.000 transforms.py:996(p1)
        1    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:4(Triangulation)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tricontour.py:8(TriContourSet)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trifinder.py:24(TrapezoidMapTriFinder)
        1    0.000    0.000    0.000    0.000 trifinder.py:7(TriFinder)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1064(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1074(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1159(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1218(_Sparse_Matrix_coo)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:15(TriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:232(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:287(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:581(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:988(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:12(TriRefiner)
        1    0.000    0.000    0.000    0.000 trirefine.py:47(UniformTriRefiner)
        1    0.000    0.000    0.000    0.000 tritools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tritools.py:11(TriAnalyzer)
        1    0.000    0.000    0.000    0.000 twodim_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:161(eye)
